Filename,Damage Type,Prediction,Prediction Confidence,Correct Prediction
Corrosionstain/MS0176201710171342.jpg809943123131.png,Corrosionstain,Corrosionstain,0.7142214,True
Corrosionstain/MS0224201801241327.jpg647552195125.png,Corrosionstain,Spalling,0.43865612,False
Corrosionstain/MS0277201710251430.jpg1022371143141.png,Corrosionstain,Corrosionstain,0.84421474,True
Corrosionstain/VA0031201708231379.jpg5890197150.png,Corrosionstain,Corrosionstain,0.9950906,True
Corrosionstain/VA0049201710281294.jpg1875335046.png,Corrosionstain,Cracks,0.5057199,False
Corrosionstain/VA0049201710281374.jpg5111140133109.png,Corrosionstain,Cracks,0.48285344,False
Corrosionstain/VA0175201612041390.jpg1302318194191.png,Corrosionstain,Corrosionstain,0.5567247,True
Corrosionstain/VA0187201610121363.jpg1638414288.png,Corrosionstain,Cracks,0.58344537,False
Corrosionstain/VA0187201610121363.jpg185292483199.png,Corrosionstain,Cracks,0.48295036,False
Corrosionstain/VA0187201610121363.jpg99245234276.png,Corrosionstain,Corrosionstain,0.36267024,True
Corrosionstain/VA0188201610121357.jpg247478102248.png,Corrosionstain,Cracks,0.66476667,False
Corrosionstain/VA0188201610121357.jpg7884687288.png,Corrosionstain,Corrosionstain,0.7845255,True
Corrosionstain/VA0188201610121357.jpg81826318856.png,Corrosionstain,Corrosionstain,0.91202885,True
Corrosionstain/VA0188201610121357.jpg9354716182.png,Corrosionstain,Spalling,0.5232308,False
Corrosionstain/VA0234201710121457.jpg1019799202227.png,Corrosionstain,Corrosionstain,0.88507247,True
Corrosionstain/VA0235201710121353.jpg1383967195134.png,Corrosionstain,Corrosionstain,0.91273564,True
Corrosionstain/VA0235201710121353.jpg787744299176.png,Corrosionstain,Corrosionstain,0.9842302,True
Corrosionstain/VA0235201710121441.jpg349632227220.png,Corrosionstain,Corrosionstain,0.92371786,True
Corrosionstain/VA0235201710121441.jpg895481765286.png,Corrosionstain,Corrosionstain,0.63695693,True
Corrosionstain/VA0235201710121483.jpg6555170479.png,Corrosionstain,Corrosionstain,0.9189,True
Corrosionstain/VA0284201706271302.jpg2001951046341.png,Corrosionstain,Spalling,0.77303183,False
Corrosionstain/VA0284201706271302.jpg276301178129.png,Corrosionstain,Corrosionstain,0.79620385,True
Corrosionstain/VA0595201706021290.jpg15104010560.png,Corrosionstain,Corrosionstain,0.9821342,True
Corrosionstain/VA0595201706021290.jpg264750681243.png,Corrosionstain,Spalling,0.59186035,False
